ID;C_TODOS;C_SEXO;C_EDAD_REC;C_CLASESOCIAL;C_VULNERABILIDAD;C_ESTUDIOS;C_TRABAJO;C_NACIONALIDAD;C_HABITAT;C_CONVIVE;C_IDEOLOGIA;P1;P1_REC;P2;P3;P4;P5;P6;P6_REC;P7;P8;P9;P10_1;P10_2;P10_3;P10_4;P10_5;P10_6;P10_7;P10_8;P10_9;P10_10;P10_11;P10_12;P10_13;P10_14;P10_99;P11_1;P11_2;P11_3;P11_4;P11_5;P11_6;P11_7;P11_8;P11_9;P11_10;P11_11;P11_12;P11_13;P11_14;P11_99;P12x17_12;P12x17_13;P12x17_14;P12x17_15;P12x17_16;P12x17_17;P18x23_18;P18x23_19;P18x23_20;P18x23_21;P18x23_22;P18x23_23;P24;P25;P26;P27;P28x41_28;P28x41_29;P28x41_30;P28x41_31;P28x41_32;P28x41_33;P28x41_34;P28x41_35;P28x41_36;P28x41_37;P28x41_38;P28x41_39;P28x41_40;P28x41_41;P42x47_42;P42x47_43;P42x47_44;P42x47_45;P42x47_46;P42x47_47;P48;P49;P50x51_50;P50x51_51;P52;P53;P54x61_54;P54x61_55;P54x61_56;P54x61_57;P54x61_58;P54x61_59;P54x61_60;P54x61_61;P62_1;P62_2;P62_3;P62_4;P62_5;P62_6;P62_7;P62_8;P62_9;P62_10;P62_11;P62_99;P63_0;P63_1;P63_2;P63_3;P63_4;P63_5;P63_6;P63_7;P63_8;P63_9;P63_99;P64;P65x68_65;P65x68_66;P65x68_67;P65x68_68;P69;P70_1;P70_2;P70_3;P70_4;P70_5;P70_6;P70_7;P70_8;P70_9;P70_10;P70_11;P70_12;P70_13;P70_98;P70_99;P71;P72x79_72;P72x79_73;P72x79_74;P72x79_75;P72x79_76;P72x79_77;P72x79_78;P72x79_79;P80x86_80;P80x86_81;P80x86_82;P80x86_83;P80x86_84;P80x86_85;P80x86_86;P87x91_87;P87x91_88;P87x91_89;P87x91_90;P87x91_91;P92_1;P92_2;P92_3;P92_4;P92_5;P92_6;P92_7;P92_8;P92_9;P92_10;P92_11;P92_12;P92_13;P92_14;P92_15;P92_16;P92_98;P92_99;P93_1;P93_2;P93_3;P93_4;P93_5;P93_6;P93_7;P93_8;P93_9;P93_10;P93_11;P93_12;P93_13;P93_14;P93_15;P93_16;P93_98;P93_99;P94_1;P94_2;P94_3;P94_4;P94_5;P94_6;P94_7;P94_8;P94_9;P94_10;P94_11;P94_12;P94_13;P94_14;P94_15;P94_16;P94_98;P94_99;P95;P96_1;P96_2;P96_3;P96_4;P96_5;P96_6;P96_7;P96_8;P96_9;P96_10;P96_11;P96_12;P96_13;P96_14;P96_15;P96_99;P92x102_97;P92x102_98;P92x102_99;P92x102_100;P92x102_101;P92x102_102;P103;P104_1;P104_2;P104_3;P104_4;P104_5;P104_6;P104_7;P104_8;VULNERABILIDAD
34;1;1;1;2;3;2;4;2;2;2;1;18;1;2;2;3;5;4;2;2;2;3;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;5;5;5;5;5;9;9;2;4;9;5;3;3;4;1;0;10;1;4;0;0;0;7;7;1;0;0;9;3;9;9;1;2;4;1;2; ;1;9;2;2;2;4;2;1;4;1;2;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;9;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;10;0;99;2;10;0;4;0;7;10;10;7;10;9;99;0;0;10;10;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;5;5;5;4;4;5;2;2;2;1;2;2;1;1;1;4
35;1;1;1;2;2;2;3;1;1;2;1;18;1;2;1;3;4;4;2;1;2;3;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;5;5;5;5;5;5;10;10;7;6;6;10;2;2;1;1;0;10;0;0;0;0;0;1;1;0;0;0;5;6;9;9;1;1;4;3;3; ;1;2;1;3;1;6;0;0;3;2;1;0;1;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;9;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;10;0;10;0;10;0;10;0;10;10;10;10;10;10;99;2;0;1;10;0;0;0;1;1;0;1;0;1;0;1;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;5;5;5;4;3;5;2;2;2;1;1;2;1;1;1;3
38;1;2;1;1;3;2;3;1;1;2;3;16;1;1;1;1;4;4;2;1;2;3;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;7;4;5;5;5;4;6;6;5;6;6;6;9;3;5;1;6;6;6;6;6;6;6;5;6;6;6;6;6;5;2;2;3;3;2;3;1; ;1;2;5;2;3;3;3;3;3;3;3;3;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;5;5;5;5;5;5;5;5;3;3;3;3;3;3;3;9;9;9;9;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;3;3;3;3;3;7;2;2;2;2;2;2;1;1;6
39;1;1;2;3;2;3;4;1;2;2;1;21;2;2;1;4;5;6;3;2;2;3;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;5;6;8;8;5;5;6;7;3;3;7;7;1;3;4;1;2;8;1;5;0;0;0;1;1;2;4;2;6;4;2;2;1;9;3;3;2; ;1;2;2;2;3;4;3;2;2;2;99;1;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;2;2;2;2;2;2;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;10;0;9;4;7;2;4;0;6;9;10;10;10;7;99;2;0;2;10;0;0;0;0;0;1;1;0;1;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;5;5;5;3;4;5;2;2;1;1;1;2;1;1;1;2
41;1;1;2;2;3;1;4;3;2;3;2;21;2;2;3;3;5;3;1;2;3; ;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;6;10;10;99;10;6;5;10;10;99;1;1;1;1;7;2;0;0;4;0;0;5;4;0;0;5;2;3;1;2;1;3;2;2; ;3;1;1;2;2;5;0;0;5;10;99;99;99;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;2;2;2;2;2;2;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;10;5;6;6;10;99;99;3;6;5;5;4;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;3;1;3;3;5;1;2;2;2;1;1;1;2;4
42;1;1;2;2;1;3;2;1;2;1;3;20;2;2;1;3;3;7;3;2;1; ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;1;1;1;1;10;10;10;10;10;10;10;10;10;10;10;10;10;10;4;4;4;4;4;4; ; ;1;1;1;1;10;10;10;10;10;10;10;10;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;2;1;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;10;1;1;1;1;1;1;1;1;0
43;1;2;1;2;1;1;3;1;1;2;2;15;1;1;1;3;4;3;1;1;2;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;5;6;5;5;5;6;10;0;5;8;9;1;3;2;1;8;5;99;8;4;8;6;99;7;5;6;4;8;5;9;2;1;3;4;2;3; ;1;1;4;5;5;6;5;7;5;6;6;5;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;9;1;2;2;2;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;5;6;4;5;5;3;5;4;3;4;6;5;7;5;99;5;6;99;4;8;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;5;5;3;4;9;4;2;1;1;1;1;1;1;1;1
44;1;1;2;3;2;3;3;1;1;4;2;22;2;2;1;4;4;7;3;1;4; ;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;3;6;9;9;7;7;8;7;6;2;4;6;1;1;3;1;3;10;8;0;0;4;4;6;6;8;2;9;0;0;3;3;3;4;3;3; ; ;1;1;2;2;5;5;0;4;9;4;2;2;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;9;2;2;2;2;2;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;8;0;6;1;10;1;8;0;6;6;6;9;10;10;99;0;0;0;10;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;9;9;5;9;9;9;4;1;2;1;1;1;1;1;2;2
45;1;2;2;1;1;3;3;1;1;2; ;22;2;1;1;2;4;7;3;1;2;3;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;5;5;5;5;5;5;0;0;0;0;0;0;1;2;3;1;0;10;10;5;0;0;0;5;4;10;10;10;5;4;9;9;1;1;1;1;2; ;1;1;4;4;4;5;5;5;5;5;5;5;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;5;5;10;5;5;0;10;4;0;10;5;10;10;10;10;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;5;5;5;1;5;5;99;1;1;1;1;1;1;1;1;0
46;1;1;3;2;1;2;2;1;2;3; ;26;3;2;1;3;2;5;2;2;3; ;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;5;6;5;5;5;5;5;5;5;5;5;5;1;1;9;1;5;5;5;5;5;6;5;5;5;5;5;5;5;5;2;2;2;2;1;1; ;3;1;9;2;2;5;5;5;5;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;2;2;2;2;2;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;2;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;6;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;5;9;5;4;5;5;99;1;1;1;1;2;1;1;1;1
47;1;1;2;2;2;2;2;3;2;2;2;21;2;2;3;3;3;4;2;2;2;1;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;4;3;5;5;7;5;7;5;2;2;5;7;1;1;2;1;2;9;6;1;1;1;1;5;5;5;7;8;5;1;2;2;1;3;4;4;3; ;1;2;3;4;5;4;5;4;4;7;7;4;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;2;2;2;2;2;2;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;1;7;1;9;4;8;4;9;4;2;2;4;10;10;10;4;4;2;7;10;0;0;1;1;1;0;1;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;4;3;5;2;4;4;4;2;1;1;2;1;1;1;1;2
48;1;1;1;2;1;2;2;1;2;2; ;18;1;2;1;3;3;5;2;2;2;1;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;5;5;5;5;5;5;0;0;0;0;0;0;1;2;2;1;0;10;0;0;0;0;0;0;0;4;4;0;0;10;1;1;1;2;2;1;3; ;1;1;1;1;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;2;1;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;2;0;10;5;3;4;5;4;2;5;3;4;4;2;5;2;6;4;4;2;2;1;1;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;5;5;4;4;4;4;99;1;1;1;1;1;1;1;1;0
49;1;1;3;2;3;3;5;2;2;3;2;27;3;2;2;3;6;6;3;2;3; ;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;5;5;5;5;5;5;3;8;3;3;4;4;1;1;3;1;0;10;0;0;0;0;0;3;3;1;1;0;0;1;1;1;1;2;9;2; ;3;1;9;3;3;5;5;4;4;5;3;5;3;0;1;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;9;2;2;2;2;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;9;8;2;10;5;8;8;7;1;5;7;5;10;10;4;99;0;0;0;10;0;1;0;0;0;0;0;0;1;1;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;9;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;5;2;5;4;2;9;5;2;2;2;1;1;1;1;2;4
50;1;2;1;3;2;2;3;1;1;2;2;18;1;1;1;4;4;5;2;1;2;2;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;3;6;7;5;3;3;5;4;0;1;4;3;1;3;3;1;2;9;3;5;2;0;1;0;0;5;9;4;4;1;2;2;1;1;1;3;3; ;1;9;3;3;0;2;1;4;3;0;4;8;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;5;9;7;1;8;2;2;4;2;6;3;0;0;4;2;1;2;7;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;3;2;4;5;2;5;6;1;1;2;1;2;1;1;2;3
51;1;2;2;2;2;3;3;1;2;2;3;23;2;1;1;3;4;7;3;2;2;2;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;10;9;99;9;10;9;4;4;6;4;4;8;1;1;1;1;1;3;0;5;2;8;4;6;1;9;7;5;6;10;2;3;9;2;4;1;1; ;1;1;3;2;3;4;1;7;5;8;5;7;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;2;2;2;2;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;2;3;6;0;7;8;4;99;8;2;5;1;10;6;9;7;6;3;7;4;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;2;3;1;5;4;3;10;1;2;1;1;2;1;1;2;3
52;1;1;2;3;2;1;1;1;2;3; ;24;2;2;1;4;1;2;1;2;3; ;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;5;5;5;5;5;5;7;7;0;0;6;5;1;1;1;1;0;10;5;0;2;0;0;5;5;5;10;0;0;7;1;1;1;3;4;4; ;3;1;1;2;2;3;3;1;1;6;0;0;5;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;2;5;0;10;5;5;5;10;0;10;10;10;10;10;10;10;0;0;0;10;0;1;0;1;0;0;0;0;1;1;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;5;5;5;5;5;5;99;2;1;1;1;2;1;1;1;2
53;1;1;3;3;3;3;1;1;2;3;2;28;3;2;1;4;1;7;3;2;3; ;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;6;9;5;8;6;9;10;6;5;10;7;5;1;1;2;1;9;6;9;10;9;6;3;8;8;4;4;4;9;9;2;3;4;1;2;2; ;1;1;1;2;3;10;7;6;7;10;7;7;7;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;1;1;1;1;2;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;2;3;1;6;3;0;3;6;5;5;2;0;5;5;3;0;5;3;6;5;4;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;3;2;2;4;3;2;4;2;2;2;2;2;2;1;2;7
54;1;1;3;2;1;3;1;1;2;2;1;28;3;2;1;3;1;6;3;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;7;7;10;7;7;8;7;8;9;8;9;9;1;1;2;1;7;9;8;9;9;9;7;10;8;7;8;10;8;8;4;3;3;4;3;3;1; ;1;1;2;2;7;6;8;7;3;5;6;7;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;1;1;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;5;6;9;7;9;5;7;7;7;8;7;7;9;5;8;8;6;9;9;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;9;9;9;9;9;0;1;1;1;1;1;1;1;1;0
55;1;1;1;1;2;1;3;1;1;1;1;18;1;2;1;2;4;3;1;1;1; ;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;5;5;5;7;7;6;10;10;6;0;10;0;1;1;2;1;4;10;0;5;0;0;0;1;1;1;0;0;6;8;1;1;1;3;2;1; ; ;1;1;2;3;5;5;0;0;0;0;5;10;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;1;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;10;0;10;0;10;0;10;0;5;10;10;10;10;10;10;0;0;0;10;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;1;0;1;1;1;1;0;1;0;0;0;2;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;9;3;5;5;5;5;0;1;2;1;1;1;2;1;1;2
56;1;1;2;2;2;3;1;1;2;2;2;22;2;2;1;3;1;6;3;2;2;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;5;5;3;8;5;7;5;7;0;5;9;2;1;1;3;1;0;8;2;0;0;0;0;3;3;2;7;10;5;7;1;1;1;2;3;4;2; ;1;9;2;2;2;5;2;1;5;3;2;2;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;2;2;2;2;2;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;10;0;9;0;10;3;9;0;7;9;10;5;10;8;3;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;2;3;5;2;4;5;4;2;1;1;1;1;1;1;2;2
57;1;2;1;2;3; ;3;1;1;2;1;18;1;1;1;3;4;9;4;1;2;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;7;6;4;7;7;7;6;4;7;7;7;4;1;3;3;3;4;6;3;5;8;7;4;7;6;8;8;8;7;9;3;2;3;2;3;2;3; ;2;2;4;5;1;3;4;4;2;4;2;7;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;2;1;2;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;4;4;7;5;7;7;4;7;2;5;6;5;8;8;8;1;7;8;6;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;3;2;3;3;3;2;1;2;1;2;2;1;1;4
58;1;1;2; ;3;3;2;1;2;1;1;23;2;2;1;9;2;7;3;2;1; ;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;9;8;9;8;9;5;7;4;6;4;7;3;9;9;1;0;10;10;0;0;1;1;5;5;2;10;4;4;0;2;2;2;2;2;2; ; ;1;9;1;3;4;4;4;2;6;3;5;5;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;1;9;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;6;6;4;7;5;7;6;7;4;6;3;5;2;4;2;2;6;3;5;7;0;0;1;1;1;1;0;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;2;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;1;3;4;2;4;3;0;1;2;1;2;1;1;2;2;4
59;1;1;2;2;1;3;1;2;2;2;2;23;2;2;2;3;1;7;3;2;2;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;5;5;5;5;5;5;7;7;4;4;5;6;1;2;2;1;3;8;5;4;5;5;5;2;2;7;7;5;4;7;9;3;2;2;2;2;2; ;1;1;2;2;5;4;4;5;7;4;5;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;2;2;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;9;0;9;0;9;3;9;2;6;5;5;8;8;7;8;99;0;4;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;5;5;5;4;5;5;4;1;1;1;1;1;1;1;1;0
60;1;2;2;1;3;1;1;1;1;1;2;21;2;1;1;1;1;1;1;1;1; ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;5;0;10;5;10;2;4;5;7;3;7;1;1;1;1;5;6;4;7;9;5;7;8;9;7;9;8;7;10;4;2;1;3;2;1; ; ;1;9;1;1;4;5;5;7;3;9;4;9;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;1;9;2;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;5;6;8;9;99;5;4;6;4;8;5;9;8;8;5;7;10;6;3;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;1;1;5;1;2;1;1;2;2;1;2;4
